ADADGUID,Auto_1,Alum_1,Steel_1,Cop_1,Lum_1,Ene_1,MHDV_1,CUSMA_1,Total_1,Auto_2,Alum_2,Steel_2,Cop_2,Lum_2,Ene_2,MHDV_2,CUSMA_2,Total_2,Auto_3,Alum_3,Steel_3,Cop_3,Lum_3,Ene_3,MHDV_3,CUSMA_3,Total_3
2021S051610010001,0.0,0.0045662100456621,0.0045662100456621,0.0,0.0136986301369863,0.0,0.0,0.0730593607305936,0.0730593607305936,0.0,0.0003436426116838488,0.0003436426116838488,0.0,0.004467353951890034,0.0,0.0,0.29037800687285226,0.29037800687285226,0.0,0.00026917900403768504,0.00026917900403768504,0.0,0.0021534320323014803,0.0,0.0,0.16500672947510095,0.16500672947510095
2021S051610010002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025380710659898477,0.025380710659898477,0.002830188679245283,0.0037735849056603774,0.0037735849056603774,0.0004716981132075472,0.0037735849056603774,0.0033018867924528303,0.0004716981132075472,0.038679245283018866,0.038679245283018866
2021S051610010003,0.0,0.003472222222222222,0.003472222222222222,0.0,0.013888888888888888,0.0,0.0,0.03125,0.03125,0.0,0.00023889154323936931,0.00023889154323936931,0.0,0.010033444816053512,0.0,0.0,0.012900143334925944,0.012900143334925944,0.0,0.0002207505518763797,0.0004415011037527594,0.0,0.002207505518763797,0.006181015452538631,0.0,0.05695364238410596,0.05695364238410596
2021S051610010004,0.0,0.00228310502283105,0.00228310502283105,0.00228310502283105,0.00228310502283105,0.0045662100456621,0.0,0.01598173515981735,0.01598173515981735,0.0,0.00011032656663724625,0.00011032656663724625,0.00011032656663724625,0.0037511032656663726,0.001323918799646955,0.0,0.006840247131509268,0.006840247131509268,0.0011661807580174927,0.001749271137026239,0.001554907677356657,0.00019436345966958212,0.003498542274052478,0.0025267249757045676,0.00019436345966958212,0.01904761904761905,0.01904761904761905
2021S051610010005,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.0,0.009852216748768473,0.0,0.0,0.024630541871921183,0.024630541871921183,0.0034698126301179735,0.002081887578070784,0.002081887578070784,0.0,0.020124913254684247,0.0,0.0,0.024288688410825817,0.024288688410825817,0.0011560693641618498,0.0017341040462427746,0.0015414258188824663,0.0001926782273603083,0.003468208092485549,0.002890173410404624,0.0001926782273603083,0.02119460500963391,0.02119460500963391
2021S051610010006,0.0055248618784530384,0.0,0.011049723756906077,0.0,0.0,0.0,0.0055248618784530384,0.016574585635359115,0.016574585635359115,0.0011179429849077697,0.0,0.006428172163219676,0.0,0.0,0.0,0.0011179429849077697,0.006987143655673561,0.006987143655673561,0.0014943960149439602,0.00224159402241594,0.00199252801992528,0.00024906600249066,0.0032378580323785804,0.00199252801992528,0.00024906600249066,0.019178082191780823,0.019178082191780823
2021S051610010007,0.0,0.007142857142857143,0.007142857142857143,0.0,0.0,0.0,0.0,0.014285714285714285,0.014285714285714285,0.0,0.0005714285714285715,0.0005714285714285715,0.0,0.0,0.0,0.0,0.006857142857142857,0.006857142857142857,0.0013745704467353953,0.002061855670103093,0.002061855670103093,0.0002290950744558992,0.0038946162657502864,0.002290950744558992,0.0002290950744558992,0.021076746849942728,0.021076746849942728
2021S051610010008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019448946515397082,0.002593192868719611,0.002593192868719611,0.00032414910858995135,0.0032414910858995136,0.002593192868719611,0.00032414910858995135,0.02301458670988655,0.02301458670988655
2021S051610010009,0.0,0.0,0.0,0.0,0.0,0.0034965034965034965,0.0,0.015734265734265736,0.015734265734265736,0.0,0.0,0.0,0.0,0.0,0.0017723880597014926,0.0,0.003638059701492537,0.003638059701492537,0.0012145748987854252,0.0018218623481781376,0.0016194331983805667,0.00020242914979757084,0.002834008097165992,0.0020242914979757085,0.00020242914979757084,0.016194331983805668,0.016194331983805668
2021S051610010010,0.0030959752321981426,0.0,0.0,0.0,0.0,0.0,0.0,0.015479876160990712,0.015479876160990712,0.0002620888481195125,0.0,0.0,0.0,0.0,0.0,0.0,0.039444371641986636,0.039444371641986636,0.0010300429184549357,0.0015450643776824034,0.0015450643776824034,0.00017167381974248928,0.0029184549356223175,0.001888412017167382,0.00017167381974248928,0.016652360515021458,0.016652360515021458
2021S051610010011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007142857142857143,0.007142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034662045060658577,0.0034662045060658577,0.0015831134564643799,0.00237467018469657,0.0021108179419525065,0.0002638522427440633,0.003430079155672823,0.0021108179419525065,0.0002638522427440633,0.016358839050131926,0.016358839050131926
2021S051610010013,0.0,0.0019342359767891683,0.0,0.0,0.0019342359767891683,0.0019342359767891683,0.0,0.02127659574468085,0.02127659574468085,0.0,0.0001597444089456869,0.0,0.0,0.00023961661341853036,0.0015175718849840256,0.0,0.010782747603833865,0.010782747603833865,0.0012669683257918551,0.0021719457013574662,0.001990950226244344,0.00018099547511312217,0.0036199095022624436,0.0016289592760180996,0.00018099547511312217,0.026968325791855204,0.026968325791855204
2021S051610010015,0.0,0.0,0.0,0.0,0.003003003003003003,0.0,0.0,0.012012012012012012,0.012012012012012012,0.0,0.0,0.0,0.0,0.0009948834565093804,0.0,0.0,0.010517339397384877,0.010517339397384877,0.0009493670886075949,0.0014240506329113924,0.0014240506329113924,0.00015822784810126583,0.003322784810126582,0.0014240506329113924,0.00015822784810126583,0.01740506329113924,0.01740506329113924
