HS Classification,USMCA Utilisation_2024,USMCA_Utilisation_May2025,USMCA_Nonutilisation_May2025
01 Live Animals,71%,58%,0.42
02 Meat And Edible Meat Offal,74%,72%,0.28
"03 Fish, Crustaceans & Aquatic Invertebrates",0%,0%,1.00
04 Dairy Prods; Birds Eggs; Honey; Ed Animal Pr Nesoi,97%,93%,0.07
"05 Products Of Animal Origin, Nesoi",11%,2%,0.98
"06 Live Trees, Plants, Bulbs Etc.; Cut Flowers Etc.",77%,90%,0.10
07 Edible Vegetables & Certain Roots & Tubers,100%,100%,0.00
08 Edible Fruit & Nuts; Citrus Fruit Or Melon Peel,12%,18%,0.82
"09 Coffee, Tea, Mate & Spices",2%,2%,0.98
10 Cereals,62%,63%,0.37
11 Milling Products; Malt; Starch; Inulin; Wht Gluten,98%,98%,0.02
"12 Oil Seeds Etc.; Misc Grain, Seed, Fruit, Plant Etc",41%,38%,0.62
"13 Lac; Gums, Resins & Other Vegetable Sap & Extract",35%,45%,0.55
14 Vegetable Plaiting Materials & Products Nesoi,0%,3%,0.97
"15 Animal, Vegetable Or Microbial Fats And Oils Etc",79%,77%,0.23
"16 Prep Of Meat,of Fish,of Crustaceans Etc,of Insects",65%,48%,0.52
17 Sugars And Sugar Confectionary,62%,63%,0.37
18 Cocoa And Cocoa Preparations,92%,93%,0.07
"19 Prep Cereal, Flour, Starch Or Milk; Bakers Wares",24%,27%,0.73
"20 Prep Vegetables, Fruit, Nuts Or Other Plant Parts",95%,94%,0.06
21 Miscellaneous Edible Preparations,94%,95%,0.05
"22 Beverages, Spirits And Vinegar",55%,48%,0.52
23 Food Industry Residues & Waste; Prep Animal Feed,68%,69%,0.31
24 Tobacco & Subs;prod For Inhal W/o Combust;nic Prod,74%,67%,0.33
25 Salt; Sulfur; Earth & Stone; Lime & Cement Plaster,1%,1%,0.99
"26 Ores, Slag And Ash",15%,31%,0.69
"27 Mineral Fuel, Oil Etc.; Bitumin Subst; Mineral Wax",23%,82%,0.18
28 Inorg Chem; Prec & Rare-earth Met & Radioact Compd,16%,20%,0.80
29 Organic Chemicals,49%,47%,0.53
30 Pharmaceutical Products,0%,0%,1.00
31 Fertilizers,0%,0%,1.00
"32 Tanning & Dye Ext Etc; Dye, Paint, Putty Etc; Inks",85%,85%,0.15
"33 Essential Oils Etc; Perfumery, Cosmetic Etc Preps",13%,11%,0.89
"34 Soap Etc; Waxes, Polish Etc; Candles; Dental Preps",34%,26%,0.74
35 Albuminoidal Subst; Modified Starch; Glue; Enzymes,89%,91%,0.09
36 Explosives; Pyrotechnics; Matches; Pyro Alloys Etc,59%,88%,0.12
37 Photographic Or Cinematographic Goods,4%,25%,0.75
38 Miscellaneous Chemical Products,57%,47%,0.53
39 Plastics And Articles Thereof,94%,96%,0.04
40 Rubber And Articles Thereof,75%,81%,0.19
41 Raw Hides And Skins (no Furskins) And Leather,20%,6%,0.94
42 Leather Art; Saddlery Etc; Handbags Etc; Gut Art,91%,91%,0.09
43 Furskins And Artificial Fur; Manufactures Thereof,19%,34%,0.66
44 Wood And Articles Of Wood; Wood Charcoal,20%,18%,0.82
